timestamp,open,high,low,close,volume,sma_20,sma_50,sma_200,ema_12,ema_26,ema_50,rsi,macd,macd_signal,macd_hist,bb_middle,bb_upper,bb_lower,bb_pct_b,atr,signal_sma_20_50_cross,signal_rsi,signal_macd,signal_bb,composite_signal
2025-02-26 01:00:00,90325.1,91400.0,89201.2,90400.0,146.117,90807.26999999999,93740.57199999999,,90537.71899419953,91511.85997884748,92994.02954956348,51.069847135204334,-974.140984647951,-1180.320315122319,206.17933047436804,90807.26999999999,93380.69114793326,88233.84885206672,0.4208699282806722,2224.6000000000017,-1,0,1,0,0.0
2025-02-26 02:00:00,90429.9,91700.0,89000.0,91011.0,267.672,90678.15,93627.606,,90610.53145663037,91474.7592396736,92916.26368487472,47.37514015164133,-864.2277830432286,-1117.101808706501,252.8740256632725,90678.15,92897.79454100643,88458.50545899356,0.574978221478896,2281.7357142857154,-1,0,1,0,0.0
2025-02-26 03:00:00,90978.8,91600.0,89600.0,91600.0,69.035,90588.15,93525.20599999999,,90762.75738637954,91484.03633303111,92864.64550115414,55.74801703456271,-721.2789466515678,-1037.9372362955144,316.65828964394655,90588.15,92462.16870293386,88714.13129706612,0.7699679566740459,2331.7357142857154,-1,0,1,0,0.0
2025-02-26 04:00:00,91273.0,91600.0,89600.0,90867.7,127.282,90556.535,93406.336,,90778.90240385961,91438.38178984362,92786.33391287358,64.30538636724751,-659.4793859840138,-962.2456662332143,302.76628024920046,90556.535,92386.60152657295,88726.46847342706,0.5850146689974962,2067.5214285714296,-1,0,1,0,0.0
2025-02-26 05:00:00,90794.9,91400.0,89526.9,90390.2,121.528,90436.6,93273.89,,90719.10203403505,91360.73869429965,92692.36787707462,53.462486067929824,-641.6366602646012,-898.1238650394916,256.4872047748904,90436.6,91935.01722388681,88938.1827761132,0.4845169959139785,1925.3285714285728,-1,0,1,0,0.0
2025-02-26 06:00:00,90444.5,91499.9,89700.0,90727.0,234.116,90397.575,93146.45,,90720.31710572196,91313.79508731449,92615.29462699326,55.13882605745306,-593.4779815925285,-837.1946883500991,243.7167067575706,90397.575,91817.13784431013,88978.01215568987,0.6160304389905664,1997.4928571428577,-1,0,1,0,0.0
2025-02-26 07:00:00,90727.0,91499.9,89955.0,91118.1,162.03,90443.845,93020.716,,90781.51447407242,91299.29915492082,92556.58111220921,59.77546244706934,-517.7846808484028,-773.3126868497599,255.52800600135708,90443.845,91895.25940485827,88992.43059514173,0.7322751509641543,2050.7000000000003,-1,0,1,0,0.0
2025-02-26 08:00:00,91182.0,91400.0,90000.0,90636.0,172.469,90401.45,92900.95599999999,,90759.12763190744,91250.16588418595,92481.26420584807,56.22314222827795,-491.03825227850757,-716.8577999355094,225.81954765700186,90401.45,91772.24541642169,89030.6545835783,0.5855525183372254,2090.9857142857145,-1,0,1,0,0.0
2025-02-26 09:00:00,90636.0,91400.0,89800.0,90814.5,289.65,90412.25,92775.19,,90767.64645776783,91217.8943372092,92415.90090365795,56.49048790968393,-450.2478794413764,-663.5358158366829,213.28793639530647,90412.25,91792.94998646705,89031.55001353295,0.6456688650476783,2145.557142857143,-1,0,1,0,0.0
2025-02-26 10:00:00,91091.0,91400.0,89800.0,91273.0,138.851,90540.555,92661.84199999999,,90845.39315657277,91221.97623815667,92371.08126037725,55.18388368786715,-376.5830815838999,-606.1452689861263,229.5621874022264,90540.555,91715.60327488674,89365.50672511324,0.8116659186068754,2102.7000000000003,-1,0,1,0,0.0
2025-02-26 11:00:00,91273.0,91400.0,90100.0,91091.0,204.019,90599.20499999999,92536.3,,90883.17882479234,91212.27429458952,92320.88199526443,53.04199485559686,-329.0954697971756,-550.7353091483362,221.63983935116062,90599.20499999999,91760.43176959308,89437.9782304069,0.711756658078225,1994.0571428571432,-1,0,1,0,0.0
2025-02-26 12:00:00,90727.0,91200.0,89548.8,90636.2,331.084,90631.015,92410.37799999998,,90845.18208251659,91169.60212461992,92254.81603466583,43.80200313608048,-324.42004210333107,-505.47225573933525,181.05221363600418,90631.015,91757.46359956957,89504.56640043043,0.5023014809561568,1919.1285714285707,-1,0,1,0,0.0
2025-02-26 13:00:00,90636.2,90727.0,89554.0,90071.2,160.785,90648.85,92299.776,,90726.10791597558,91088.23900427771,92169.18403330639,51.72661150407046,-362.13108830213605,-476.80402225189545,114.6729339497594,90648.85,91724.34175728993,89573.35824271008,0.23144842994631748,1802.9214285714281,-1,0,1,0,0.0
2025-02-26 14:00:00,90071.2,90999.9,89500.1,89724.5,582.389,90650.775,92163.148,,90572.01439044088,90987.22130025714,92073.31407121595,44.8930308492908,-415.20690981626103,-464.4845997647686,49.27768994850754,90650.775,91719.12450495399,89582.425495046,0.06649252154617537,1738.6214285714273,-1,0,1,0,0.0
2025-02-26 15:00:00,89600.5,91067.0,89600.0,89603.2,385.103,90640.05500000001,92023.20800000001,,90422.96602268075,90884.70120394179,91976.4468527369,43.27776465427058,-461.7351812610432,-463.9347160640235,2.199534802980338,90640.05500000001,91747.20355081762,89532.9064491824,0.03174531130700158,1686.3499999999985,-1,0,1,0,0.0
2025-02-26 16:00:00,89603.2,89900.0,89544.1,89900.0,368.238,90610.05500000001,91889.312,,90342.5097114991,90811.76037402017,91895.01756439428,40.10227353716774,-469.2506625210808,-464.997905355435,-4.252757165645789,90610.05500000001,91764.68057973008,89455.42942026994,0.19251720537578695,1518.9142857142838,-1,0,-1,0,-0.5
2025-02-26 17:00:00,89550.1,91000.0,89544.1,89999.9,223.852,90578.325,91759.03399999999,,90289.80052511461,90751.6225685372,91820.69922853568,34.384088380535985,-461.822043422595,-464.362732968867,2.540689546272006,90578.325,91764.56779022761,89392.08220977239,0.2561945139877235,1480.0499999999977,-1,0,1,0,0.0
2025-02-26 18:00:00,89545.8,90093.2,89544.1,90003.4,318.238,90502.81,91627.634,,90245.73890586621,90696.19867457148,91749.43259212252,40.166116736830126,-450.45976870527375,-461.58214011614837,11.12237141087462,90502.81,91629.1107785614,89376.5092214386,0.27829634432203443,1376.4142857142829,-1,0,1,0,0.0
2025-02-26 19:00:00,89651.0,90092.0,86300.0,88928.6,2136.761,90456.03,91476.37199999999,,90043.10215111756,90565.26543941804,91638.81170615694,35.35999038423023,-522.1632883004786,-473.69836975301445,-48.46491854746415,90456.03,91758.02651402177,89154.03348597823,-0.08657223101230813,1513.478571428568,-1,0,-1,1,-0.25
2025-02-26 20:00:00,88750.7,89700.0,87000.0,87954.6,179.761,90337.505,91345.806,,89721.7941278687,90371.88281427596,91494.3328157194,25.373956297743888,-650.0886864072527,-508.9764330838621,-141.11225332339058,90337.505,92054.98306234318,88620.02693765683,-0.19372210692140596,1577.7714285714258,-1,1,-1,1,0.0
2025-02-26 21:00:00,87954.6,88928.4,87199.9,87428.0,91.836,90188.905,91178.246,,89368.90272358121,90153.81742062588,91334.86878373042,17.99288750108417,-784.9146970446745,-564.1640858760246,-220.75061116864993,90188.905,92342.52600313781,88035.28399686218,-0.140991380557994,1590.8857142857119,-1,1,-1,1,0.0
2025-02-26 22:00:00,87428.0,88900.0,87000.3,87969.0,92.585,90036.80500000001,91036.05,,89153.53307379948,89991.97909317212,91202.87392946648,27.10100628498813,-838.4460193726409,-619.0204725753479,-219.425546797293,90036.80500000001,92368.29858451402,87705.311415486,0.056549283743572966,1626.5785714285687,-1,1,-1,0,-0.25
2025-02-26 23:00:00,87969.0,88899.9,87000.3,87000.4,126.985,89806.825,90870.55399999999,,88822.28183167648,89770.38064182604,91038.07103027172,21.16428517426472,-948.0988101495604,-684.8361400901904,-263.26267005937007,89806.825,92383.59191744527,87230.05808255472,-0.04456322397650572,1647.978571428568,-1,1,-1,1,0.0
2025-02-27 00:00:00,87100.0,88399.9,87000.0,87100.6,119.828,89618.47,90704.216,,88557.40770372625,89572.61911280188,90883.66040163362,16.64854840772489,-1015.2114090756368,-750.9111938872796,-264.30021518835713,89618.47,92410.46429429336,86826.47570570665,0.04909112723719594,1633.6857142857104,-1,1,-1,0,-0.25
2025-02-27 01:00:00,87162.0,88900.0,86900.0,88152.2,234.175,89506.56999999999,90572.92,,88495.06805699914,89467.40288222396,90776.54430745191,29.376263193352784,-972.3348252248252,-795.1959201547887,-177.13890507003646,89506.56999999999,92347.3001130442,86665.83988695579,0.26161586174960244,1683.6857142857104,-1,1,-1,0,-0.25
2025-02-27 02:00:00,88152.2,89630.0,88000.0,89004.2,123.048,89420.43,90490.608,,88573.39604823005,89433.09155761478,90707.04060912046,39.15182132411592,-859.6955093847355,-808.0958380007781,-51.59967138395734,89420.43,92209.34887077908,86631.5111292209,0.4253778938568189,1682.171428571425,-1,0,-1,0,-0.5
2025-02-27 03:00:00,89004.2,89620.0,88000.0,88000.1,103.32,89264.53,90390.08200000001,,88485.19665619466,89326.9440348285,90600.88607542947,36.992375425506566,-841.7473786338378,-814.8261461273901,-26.921232506447723,89264.53,92001.98878707708,86527.07121292292,0.26905040434415295,1714.0999999999965,-1,0,-1,0,-0.5
2025-02-27 04:00:00,88029.4,89610.0,88000.1,88826.4,113.071,89174.05,90308.14399999999,,88537.68947831856,89289.86669891527,90531.29838619694,44.67994360657287,-752.1772205967136,-802.2963610212548,50.11914042454123,89174.05,91839.31500035239,86508.78499964761,0.4347813444527947,1721.9642857142826,-1,0,1,0,0.0
2025-02-27 05:00:00,88915.1,89610.0,88000.0,88915.1,84.484,89079.08,90217.01800000001,,88595.75263550032,89262.10620269933,90467.91805732647,45.90811241540899,-666.3535671990103,-775.1078022568059,108.75423505779565,89079.08,91631.18423446556,86526.97576553444,0.46787356923250134,1732.1785714285684,-1,0,1,0,0.0
2025-02-27 06:00:00,88559.7,89600.0,88500.0,89450.7,87.328,88987.965,90149.24,,88727.2829992695,89276.07611361048,90428.0271531176,47.40195908360219,-548.7931143409805,-729.8448646736409,181.0517503326604,88987.965,91331.90000473437,86644.02999526562,0.5987090083695472,1785.3285714285687,-1,0,1,0,0.0
2025-02-27 07:00:00,89450.7,89630.0,88000.0,89630.0,807.797,88914.91500000001,90079.444,,88866.16253784343,89302.29269778749,90396.7319706424,47.88054501908029,-436.13015994406305,-671.1019237277254,234.97176378366237,88914.91500000001,91066.01632798556,86763.81367201445,0.6662136949795965,1797.7642857142835,-1,0,1,0,0.0
2025-02-27 08:00:00,89181.7,89630.0,88000.0,88714.0,311.921,88818.805,89981.85600000001,,88842.75291663675,89258.71546091435,90330.74248159761,43.31140805909452,-415.9625442776014,-620.0740478377006,204.1115035600992,88818.805,90812.06614852232,86825.54385147766,0.4737101683646199,1874.971428571427,-1,0,1,0,0.0
2025-02-27 09:00:00,88536.6,89630.0,88000.0,88803.0,247.454,88755.39499999999,89889.91600000001,,88836.63708330801,89224.95876010587,90270.83101173105,49.27424014792554,-388.32167679785925,-573.7235736297324,185.40189683187316,88755.39499999999,90659.60184024059,86851.18815975939,0.512499955097839,1720.5428571428554,-1,0,1,0,0.0
2025-02-27 10:00:00,88803.0,89630.0,88000.0,88803.0,135.491,88709.31999999999,89835.97600000001,,88831.46214741447,89193.70255565358,90213.26901127101,55.52415679124883,-362.2404082391149,-531.4269405516089,169.18653231249402,88709.31999999999,90558.59645321597,86860.04354678401,0.5253288251837884,1644.114285714284,-1,0,1,0,0.0
2025-02-27 11:00:00,88803.0,89630.0,88099.9,88676.7,176.483,88662.995,89753.73199999999,,88807.65258627378,89155.40607004962,90153.01140298588,58.5777680080234,-347.75348377584305,-494.6922491964558,146.93876542061275,88662.995,90463.77165405444,86862.21834594556,0.5038053025535246,1629.942857142856,-1,0,1,0,0.0
2025-02-27 12:00:00,88676.7,89630.0,88099.9,88605.3,254.441,88598.26,89695.68800000001,,88776.52141915473,89114.65747226817,90092.31683816291,54.672423668326246,-338.13605311344145,-463.38100997985293,125.24495686641148,88598.26,90302.28734027922,86894.23265972077,0.5020656945559496,1603.5428571428565,-1,0,1,0,0.0
2025-02-27 13:00:00,88562.0,89664.5,88000.1,88536.0,249.626,88525.065,89662.554,,88739.51812390015,89071.79395580386,90031.28480529378,62.99197942400766,-332.27583190370933,-437.15997436462425,104.88414246091492,88525.065,90096.16920743807,86953.96079256193,0.503480036508154,1586.7428571428568,-1,0,1,0,0.0
2025-02-27 14:00:00,88536.0,89400.0,88139.3,88269.0,198.148,88438.345,89598.25600000001,,88667.13072022321,89012.32773685543,89962.17559724304,59.61392884178652,-345.1970166322135,-418.7673828181421,73.5703661859286,88438.345,89849.1631866145,87027.5268133855,0.43998340764008254,1576.7999999999997,-1,0,1,0,0.0
2025-02-27 15:00:00,88150.9,89299.9,88000.3,88714.0,197.538,88427.615,89560.56600000002,,88674.34137865041,88990.22938597725,89913.22753460606,55.1352833638026,-315.8880073268374,-398.1915077198812,82.3035003930438,88427.615,89825.94263614184,87029.28736385817,0.6024026818171765,1526.7714285714278,-1,0,1,0,0.0
2025-02-27 16:00:00,88714.0,89499.9,88200.0,89337.0,178.573,88496.735,89573.168,,88776.28885885804,89015.91609812708,89890.63037638622,53.17496660942572,-239.62723926904437,-366.4786540297139,126.85141476066951,88496.735,89932.77174234556,87060.69825765444,0.7925638931172285,1503.192857142856,-1,0,1,0,0.0
2025-02-27 17:00:00,89412.5,89500.0,88200.0,89342.2,105.626,88592.44499999999,89561.65199999999,,88863.35211134142,89040.0852760436,89869.12330280246,65.81881615237728,-176.73316470217833,-328.5295561642068,151.79639146202845,88592.44499999999,89983.00457910859,87201.8854208914,0.7695875139994462,1480.335714285713,-1,0,1,0,0.0
2025-02-27 18:00:00,89342.2,89664.5,88000.9,89289.1,105.9,88658.45,89547.43400000001,,88928.85178651966,89058.53081115148,89846.37729092785,56.66926114906761,-129.67902463181235,-288.75944985772793,159.08042522591558,88658.45,90049.72938470813,87267.17061529186,0.7266439102496686,1484.1714285714281,-1,0,1,0,0.0
2025-02-27 19:00:00,89249.1,89999.8,88000.2,88600.5,203.008,88738.455,89525.15400000001,,88878.3361270551,89024.60260291804,89797.5193579503,46.1339952811639,-146.26647586293984,-260.26085505877035,113.9943791958305,88738.455,89891.9932136796,87584.9167863204,0.44020354143277657,1512.0,-1,0,1,0,0.0
2025-02-27 20:00:00,88572.8,89977.5,88000.2,88988.0,124.952,88832.825,89511.194,,88895.20749212355,89021.89129899818,89765.77350077577,44.09926798785935,-126.68380687462923,-233.54544542194213,106.86163854731291,88832.825,89693.93557025715,87971.71442974285,0.5901016694950472,1574.6642857142858,-1,0,1,0,0.0
2025-02-27 21:00:00,88988.0,89999.7,88000.2,89135.6,119.08,88881.99500000001,89497.554,,88932.19095487377,89030.31416573905,89741.06081447084,43.64361018256629,-98.12321086527663,-206.46099851060904,108.33778764533241,88881.99500000001,89690.14398958455,88073.84601041547,0.6569048549639157,1601.0571428571432,-1,0,1,0,0.0
2025-02-27 22:00:00,89095.6,89999.7,88000.3,88625.0,104.672,88863.035,89460.054,,88884.93080797011,89000.29089420283,89697.29372370728,48.7225858307498,-115.36008623271482,-188.24081605503022,72.8807298223154,88863.035,89676.88491316335,88049.18508683666,0.3537598910130812,1627.4428571428568,-1,0,1,0,0.0
2025-02-27 23:00:00,88590.5,89700.1,88099.9,88536.0,64.814,88889.83,89418.084,,88831.24914520548,88965.89897611373,89651.75279336581,46.1677574922494,-134.64983090825262,-177.52261902567471,42.87278811742209,88889.83,89614.45057178273,88165.20942821728,0.2558515354252899,1625.3142857142864,-1,0,1,0,0.0
2025-02-28 00:00:00,88491.2,89699.9,86300.0,88358.0,867.865,88866.41,89354.97,,88758.44158440465,88920.86942232754,89601.01738970442,43.92342145510161,-162.42783792289265,-174.50366280511832,12.075824882225675,88866.41,89628.94814096027,88103.87185903973,0.166633068767053,1751.7357142857145,-1,0,1,0,0.0
2025-02-28 01:00:00,88358.0,88600.0,86300.0,87160.1,991.48,88778.66,89300.888,,88512.54287911163,88790.44205771068,89505.29513912777,33.979126172568314,-277.8991785990511,-195.1827659639049,-82.71641263514618,88778.66,89856.38448661554,87700.93551338447,-0.25091547983793505,1806.7285714285713,-1,0,-1,1,-0.25
2025-02-28 02:00:00,87160.1,87208.0,85000.0,86491.2,4640.311,88630.685,89224.21,,88201.56705155599,88620.1278312136,89387.09532975021,30.170521695086933,-418.5607796576078,-239.8583687026455,-178.7024109549623,88630.685,90071.44366750753,87189.92633249247,-0.2424855557875102,1855.1499999999994,-1,0,-1,1,-0.25
2025-02-28 03:00:00,86491.2,86600.0,85000.1,86067.5,166.194,88452.56,89137.56,,87873.2490436243,88431.04428816075,89256.9151207404,28.289739846264823,-557.7952445364499,-303.4457438694064,-254.34950066704351,88452.56,90217.52297071583,86687.59702928417,-0.17566856630217817,1850.5428571428565,-1,1,-1,1,0.0
2025-02-28 04:00:00,86067.5,86577.4,83666.1,84000.0,3823.699,88216.86,88997.34,,87277.3645753744,88102.81878533402,89050.76158659373,21.485251683231837,-825.4542099596147,-407.8474370874481,-417.6067728721666,88216.86,90870.26090600686,85563.45909399314,-0.294614185601151,1968.442857142856,-1,1,-1,1,0.0
2025-02-28 05:00:00,83800.0,85900.0,82000.9,83036.7,1257.221,87928.54500000001,88826.07400000001,,86624.95464070141,87727.55072716113,88814.91603417828,14.534164594760071,-1102.5960864597146,-546.7971669619014,-555.7989194978131,87928.54500000001,91431.04138760071,84426.04861239932,-0.19833690868573062,2154.121428571428,-1,1,-1,1,0.0
2025-02-28 06:00:00,83000.0,84700.0,82000.0,83611.3,1270.801,87668.95999999999,88680.946,,86161.31546520889,87422.64326588993,88610.85266028895,14.014204009804615,-1261.3278006810433,-689.7032937057298,-571.6245069753135,87668.95999999999,91637.16998722784,83700.75001277214,-0.011270826526323673,2254.128571428572,-1,1,-1,1,0.0
2025-02-28 07:00:00,83704.8,84142.9,82006.0,82010.0,242.596,87335.625,88513.34199999999,,85522.65154748443,87021.70672767586,88351.99569321879,11.617948825327787,-1499.0551801914262,-851.5736710028691,-647.4815091885571,87335.625,92005.41196273892,82665.83803726108,-0.07022140865248631,2313.907142857143,-1,1,-1,1,0.0
2025-02-28 08:00:00,82006.0,83700.0,82006.0,83221.2,356.515,87066.42000000001,88363.226,,85168.58207864067,86740.18771081098,88150.78801897493,21.671008524982057,-1571.6056321703072,-995.5800632363568,-576.0255689339505,87066.42000000001,92038.97236064603,82093.867639354,0.11335550426456885,2316.0785714285707,-1,1,-1,0,-0.25
2025-02-28 09:00:00,83150.6,83700.0,80000.0,80000.0,5304.556,86639.62000000001,88140.864,,84373.41560500364,86240.9145470472,87831.14927313277,17.52641157502856,-1867.4989420435595,-1169.9638389977974,-697.5351030457621,86639.62000000001,92472.03896358062,80807.2010364194,-0.06919950722503021,2437.5357142857133,-1,1,-1,1,0.0
2025-02-28 10:00:00,80131.4,80440.3,79561.8,79763.3,16426.465,86214.33499999999,87923.41,,83664.1670503877,85761.09124726593,87514.76302712757,14.768361150364782,-2096.92419687823,-1355.3559105738839,-741.568286304346,86214.33499999999,92745.11762458464,79683.55237541534,0.0061055182180202085,2359.049999999999,-1,1,-1,0,-0.25
2025-02-28 11:00:00,79816.5,80268.7,79754.6,80268.5,33500.121,85792.06,87712.49,,83141.75673494344,85354.23263635734,87230.59584959316,17.034597110587313,-2212.475901413898,-1526.7799087418869,-685.6959926720112,85792.06,92722.25530746262,78861.86469253738,0.10148597875358008,2252.949999999998,-1,1,-1,0,-0.25
2025-02-28 12:00:00,80152.4,80303.9,80104.7,80303.9,18959.365,85340.405,87493.10800000001,,82705.16339110599,84980.13392255308,86958.96071823656,17.931385319757325,-2274.970531447092,-1676.418033282928,-598.552498164164,85340.405,92472.31386161756,78208.49613838244,0.1469034379347287,2124.364285714284,-1,1,-1,0,-0.25
2025-02-28 13:00:00,80303.9,80649.7,80097.5,80623.2,53470.163,84904.455,87283.75200000001,,82384.86133093583,84657.39807643804,86710.49951359983,20.03680647066841,-2272.536745502206,-1795.6417757267836,-476.8949697754224,84904.455,92072.23672819532,77736.67327180468,0.20135425698307877,2049.50714285714,-1,1,-1,0,-0.25
2025-02-28 14:00:00,80619.7,81900.9,80042.0,81411.4,136358.513,84510.56999999999,87099.256,,82235.0980492534,84416.95377447967,86502.6916895371,24.85739518183921,-2181.855725226269,-1872.8845656266808,-308.9711595995882,84510.56999999999,91528.06114535643,77493.07885464355,0.2791824787658794,1939.4357142857116,-1,1,-1,0,-0.25
2025-02-28 15:00:00,81411.4,83993.6,81367.6,83952.4,1222643.052,84278.16500000001,86976.88,,82499.29834936826,84382.54238377747,86402.68025073172,39.41876958601348,-1883.2440344092174,-1874.9564593831883,-8.287575026029117,84278.16500000001,91028.11079386409,77528.21920613592,0.47586906547485575,1962.7214285714258,-1,0,-1,0,-0.5
2025-02-28 16:00:00,83849.0,83976.7,83550.1,83952.9,1539511.459,84026.41,86861.448,,82722.92937254236,84350.71702201618,86306.61043697754,41.24065676957159,-1627.7876494738157,-1825.522697401314,197.73504792749827,84026.41,90401.92300784975,77650.89699215026,0.49423497372607494,1835.478571428568,-1,0,1,0,0.0
