timestamp,open,high,low,close,volume,sma_20,sma_50,sma_200,ema_12,ema_26,ema_50,rsi,macd,macd_signal,macd_hist,bb_middle,bb_upper,bb_lower,bb_pct_b,atr,signal_sma_20_50_cross,signal_rsi,signal_macd,signal_bb,composite_signal
2025-02-28 17:00:00,83976.7,84001.8,83739.1,83739.1,1075669.752,83756.58499999999,86744.166,,82879.26331522815,84305.41205742239,86205.9237531745,41.846882178273304,-1426.1487421942438,-1745.6479063599,319.4991641656561,83756.58499999999,89661.028518598,77852.14148140198,0.4985193354847996,1739.9642857142826,-1,0,1,0,0.0
2025-02-28 18:00:00,83739.1,84009.8,83640.1,84009.8,1901220.301,83525.825,86626.362,,83053.19203596227,84283.5148679837,86119.80125305001,50.03925527142217,-1230.3228320214257,-1642.5828914922051,412.2600594707794,83525.825,88972.10432247505,78079.54567752495,0.5444317093692566,1558.421428571426,-1,0,1,0,0.0
2025-02-28 19:00:00,84009.8,84192.2,83639.2,84071.0,1696575.737,83302.575,86507.784,,83209.77787658347,84267.77302591084,86039.45610587158,54.46577377097314,-1057.9951493273693,-1525.665343059238,467.6701937318687,83302.575,88224.98035291633,78380.16964708366,0.5780538115928162,1319.4142857142829,-1,0,1,0,0.0
2025-02-28 20:00:00,84077.8,84193.5,84057.9,84190.0,19408.751,83094.175,86391.516,,83360.58128018602,84262.01206102855,85966.92841544525,52.60096901489477,-901.4307808425365,-1400.8184306158978,499.3876497733613,83094.175,87433.81950830012,78754.53049169989,0.6262574616312573,1136.2428571428547,-1,0,1,0,0.0
2025-02-28 21:00:00,84190.0,84193.4,84057.9,84145.0,99.627,82943.42000000001,86295.844,,83481.26108323432,84253.34450095236,85895.48024229053,61.15651519585305,-772.0834177180368,-1275.0714280363256,502.98801031828884,82943.42000000001,86879.01704163215,79007.82295836788,0.6526553642673842,993.2857142857122,-1,0,1,0,0.0
2025-02-28 22:00:00,84190.0,84193.4,84057.1,84099.9,913.806,82823.85500000001,86218.75,,83576.43630119826,84241.97824162255,85825.06533082816,55.2289254132797,-665.5419404242857,-1153.1655305139177,487.623590089632,82823.85500000001,86437.78059937085,79209.92940062917,0.6765455548147057,882.0214285714256,-1,0,1,0,0.0
2025-02-28 23:00:00,84100.0,84100.0,84057.2,84057.2,85.985,82723.34,86151.334,,83650.39994716777,84228.29096446533,85755.73727863883,88.8337991500442,-577.8910172975593,-1038.110627870646,460.2196105730868,82723.34,86058.48043981082,79388.19956018917,0.6999705895556917,620.7928571428545,-1,-1,1,0,-0.25
2025-03-01 00:00:00,84057.2,84100.0,84057.2,84057.4,41.904,82726.21,86073.102,,83713.01533991119,84215.63237450493,85689.13581673143,93.05034788362454,-502.6170345937426,-931.0119092152654,428.39487462152283,82726.21,86066.07160816321,79386.3483918368,0.6992881975627862,561.0999999999975,-1,-1,1,0,-0.25
2025-03-01 01:00:00,84099.9,84193.4,84057.1,84057.3,416.753,82777.23999999999,86014.24,,83765.98221069408,84203.90405046752,85625.142255291,92.2649591718356,-437.92183977343666,-832.3938953268997,394.47205555346306,82777.23999999999,86167.87801628424,79386.60198371574,0.6887638836484836,534.114285714283,-1,-1,1,0,-0.25
2025-03-01 02:00:00,84057.3,84194.5,84057.1,84057.2,6126.836,82799.535,85953.37199999999,,83810.78494751037,84193.03708376622,85563.65432371096,92.20130877690099,-382.2521362558473,-742.3655435126893,360.11340725684204,82799.535,86219.00631726197,79380.06368273804,0.6838975799637689,529.6999999999971,-1,-1,1,0,-0.25
2025-03-01 03:00:00,84145.0,84194.6,84057.1,84194.5,304.513,82908.76000000001,85874.218,,83869.81803250877,84193.14544793169,85509.96199729093,91.86850805411639,-323.3274154229148,-658.5579178947345,335.2305024718197,82908.76000000001,86361.438113794,79456.08188620601,0.6861945941127925,500.07857142856875,-1,-1,1,0,-0.25
2025-03-01 04:00:00,84194.6,84194.6,84057.2,84095.2,428.51,82952.45999999999,85776.038,,83904.49218135358,84185.89022956637,85454.48113465207,87.5251677852351,-281.3980482127954,-583.1259439583467,301.72789574555134,82952.45999999999,86443.69749943654,79461.22250056344,0.6636583017031111,377.11428571428405,-1,-1,1,0,-0.25
2025-03-01 05:00:00,84057.2,84194.6,84057.1,84057.1,114.224,83155.31499999999,85697.17799999999,,83927.97030729918,84176.35021256146,85399.68187446964,54.87838971204986,-248.37990526227804,-516.176736219133,267.79683095685493,83155.31499999999,86385.98115341796,79924.64884658201,0.6395664171375228,199.36428571428405,-1,0,1,0,0.0
2025-03-01 06:00:00,84098.4,84194.6,84057.1,84194.5,130.309,83376.875,85604.54,,83968.974875407,84177.69464126062,85352.4198401767,59.983471074380645,-208.719765853617,-454.6853421460298,245.96557629241283,83376.875,86211.5876859884,80542.1623140116,0.6442165557097566,178.71428571428467,-1,0,1,0,0.0
2025-03-01 07:00:00,84194.5,84194.5,84057.1,84092.6,138.893,83568.08,85508.09,,83987.99412534438,84171.39133450057,85303.01514056194,66.09598397231616,-183.39720915618818,-400.42771554806154,217.03050639187336,83568.08,86008.449305615,81127.71069438501,0.6074673408637675,169.76428571428445,-1,0,1,0,0.0
2025-03-01 08:00:00,84092.6,84194.6,84057.1,84119.8,126.489,83758.875,85401.472,,84008.27195221448,84167.5697541672,85256.61454681441,56.43575941961169,-159.29780195272178,-352.2017328289936,192.90393087627183,83758.875,85662.3140149628,81855.4359850372,0.5948086587389447,153.1785714285704,-1,0,1,0,0.0
2025-03-01 09:00:00,84119.8,84194.7,84057.1,84184.6,107.007,83936.94499999999,85292.564,,84035.39934418148,84168.83125385852,85214.57476066482,56.61850384525799,-133.43190967703413,-308.44776819860175,175.01585852156762,83936.94499999999,85144.31150952152,82729.57849047847,0.6025599923664265,123.50714285714119,-1,0,1,0,0.0
2025-03-01 10:00:00,84184.8,84194.7,84057.1,84161.5,183.949,84074.45,85201.51400000001,,84054.79944507664,84168.28819801715,85173.27771122698,48.13065722156628,-113.48875294050958,-269.4559651469833,155.96721220647373,84074.45,84288.74486325962,83860.15513674037,0.7031079949278571,123.64999999999729,-1,0,1,0,0.0
2025-03-01 11:00:00,84161.7,84194.7,84057.1,84085.2,199.371,84081.09,85107.15800000001,,84059.4764535264,84162.13351668254,85130.60799706122,46.232358870967516,-102.65706315614807,-236.09618474881628,133.43912159266822,84081.09,84287.54806914285,83874.63193085714,0.5099535949770913,123.79999999999667,-1,0,1,0,0.0
2025-03-01 12:00:00,84085.4,84194.7,84057.1,84075.1,100.508,84087.2,85012.6,,84061.8800760608,84155.68658952088,85089.21552658823,48.36540996572705,-93.80651346007653,-207.63825049106833,113.8317370309918,84087.2,84284.72414908586,83889.67585091414,0.4693708337537716,123.89285714285403,-1,0,1,0,0.0
2025-03-01 13:00:00,84075.1,84194.7,84057.1,84100.0,474.54,84105.245,84921.06599999999,,84067.74467974376,84151.56165696378,85050.42276083968,52.88876889848842,-83.81697722001991,-182.87399583685865,99.05701861683875,84105.245,84215.55822819227,83994.93177180772,0.476226785826386,130.66428571428176,-1,0,1,0,0.0
2025-03-01 14:00:00,84099.8,84194.0,84055.9,84125.8,182.983,84111.045,84831.476,,84076.67626747549,84149.65338607757,85014.16304472832,54.462421711900475,-72.97711860208074,-160.89462038990308,87.91750178782235,84111.045,84212.03249218274,84010.05750781726,0.5730536013970154,137.47142857142484,-1,0,1,0,0.0
2025-03-01 15:00:00,84163.7,84195.1,84055.9,84195.1,3039.967,84117.25,84744.65800000001,,84094.89530324849,84153.01980192367,84982.04292532722,58.24557204404047,-58.12449867518444,-140.34059604695935,82.21609737177491,84117.25,84223.0147339418,84011.4852660582,0.8680338289454892,137.67857142856934,-1,0,1,0,0.0
2025-03-01 16:00:00,84194.3,84195.1,84055.9,84071.2,167.869,84111.31,84660.70199999999,,84091.24987197948,84146.95907585525,84946.32359492223,50.72962268084219,-55.70920387576916,-123.41431761272132,67.70511373695216,84111.31,84213.14238859435,84009.47761140564,0.3030587293804058,137.80714285714203,-1,0,1,0,0.0
2025-03-01 17:00:00,84071.2,84195.1,84055.9,84157.0,126.982,84111.91,84569.56199999999,,84101.36527629034,84147.70284801412,84915.3697284547,47.93479458090097,-46.33757172377955,-107.99896843493298,61.66139671115343,84111.91,84214.7149537947,84009.10504620531,0.7192987708065285,137.92857142857142,-1,0,1,0,0.0
2025-03-01 18:00:00,84157.0,84195.1,84055.9,84120.6,84.732,84112.94499999999,84465.234,,84104.32446455336,84145.6952296427,84884.20228812314,51.502958579882204,-41.370765089348424,-94.67332776581607,53.302562676467645,84112.94499999999,84215.65760824819,84010.2323917518,0.5372641690760862,138.05714285714308,-1,0,1,0,0.0
2025-03-01 19:00:00,84120.7,84195.1,84055.9,84175.4,76.734,84118.85500000001,84361.89799999999,,84115.25916231438,84147.89558300251,84856.40611996145,56.864337936636346,-32.636420688126236,-82.26594635027811,49.62952566215188,84118.85500000001,84221.66447068035,84016.04552931967,0.7749989841684762,138.17857142857247,-1,0,1,0,0.0
2025-03-01 20:00:00,84175.5,84195.1,84055.9,84059.9,64.927,84118.98000000001,84257.314,,84106.74236811217,84141.37739166898,84825.17058584532,41.98618718742512,-34.635023556809756,-72.73976179158444,38.104738234774686,84118.98000000001,84221.48047701298,84016.47952298704,0.21180621924062856,138.30000000000186,-1,0,1,0,0.0
2025-03-01 21:00:00,84059.9,84195.1,84055.9,84195.1,103.235,84125.87000000001,84169.20599999999,,84120.33584994107,84145.35684413795,84800.46193542001,55.86988890161489,-25.020994196878746,-63.196008272643304,38.17501407576456,84125.87000000001,84229.43339730607,84022.30660269395,0.8342397111375185,138.42857142857454,-1,0,1,0,0.0
2025-03-01 22:00:00,84195.1,84195.2,84055.9,84080.3,1073.174,84127.02500000001,84071.05200000001,,84114.17648841167,84140.53781864625,84772.22029089373,47.944207348808185,-26.3613302345766,-55.82907266502997,29.46774243045337,84127.02500000001,84227.84262324273,84026.20737675729,0.2682696809489644,138.55714285714618,1,0,1,0,0.5
2025-03-01 23:00:00,84080.3,84195.2,84055.9,84184.1,58.185,84126.50499999999,83972.02200000001,,84124.93395173295,84143.76464689468,84749.15675007437,49.97499249774933,-18.830695161726908,-48.42939716436936,29.598702002642455,84126.50499999999,84225.95526738338,84027.0547326166,0.7895668433850478,138.6785714285756,1,0,1,0,0.5
2025-03-02 00:00:00,84191.8,84195.2,84055.9,84055.9,127.02,84124.54000000001,83880.64,,84114.31334377403,84137.25615453211,84721.97021085577,45.22085445329453,-22.94281075807521,-43.33207988311054,20.389269125035327,84124.54000000001,84228.064243784,84021.01575621602,0.16848345135833728,138.80000000000499,1,0,1,0,0.5
2025-03-02 01:00:00,84145.7,84195.2,84055.9,84090.6,102.948,84126.215,83791.732,,84110.66513703957,84133.80014308529,84697.21059474378,50.253950338600866,-23.13500604571891,-39.29266511563221,16.1576590699133,84126.215,84226.16728913676,84026.26271086323,0.3218399983253115,138.9214285714344,1,0,1,0,0.5
2025-03-02 02:00:00,84090.5,84195.2,84055.9,84060.0,170.914,84119.49,83705.772,,84102.87050057194,84128.33346581971,84672.22194396952,49.303312724923636,-25.462965247774264,-36.52672514206063,11.063759894286363,84119.49,84218.18864606597,84020.79135393404,0.19862808472446872,139.0428571428638,1,0,1,0,0.5
2025-03-02 03:00:00,84060.0,84195.2,84055.9,84126.1,113.194,84121.16500000001,83645.092,,84106.44426971472,84128.16802390714,84650.80539714718,51.16010312027756,-21.723754192425986,-33.5661309521337,11.842376759707712,84121.16500000001,84219.0760933906,84023.25390660942,0.5252014344294512,139.1642857142932,1,0,1,0,0.5
2025-03-02 04:00:00,84147.1,84195.2,84061.6,84195.2,75.744,84124.935,83599.172,,84120.09899745091,84133.13335546957,84632.9385188277,52.97038178394076,-13.034358018659987,-29.45977636543896,16.425418346778972,84124.935,84228.2804355598,84021.58956444019,0.8399521208623473,138.84285714286358,1,0,1,0,0.5
2025-03-02 05:00:00,84195.2,84195.2,84066.5,84191.6,163.167,84125.285,83561.654,,84131.09915168924,84137.46421802738,84615.63112593249,49.84126984126985,-6.365066338141332,-24.840834359979436,18.475768021838103,84125.285,84229.5247898496,84021.0452101504,0.818088707276197,138.09285714286256,1,0,1,0,0.5
2025-03-02 06:00:00,84191.6,84195.2,84092.0,84092.1,100.827,84121.815,83563.496,,84125.09928219859,84134.10390558091,84595.10049354298,50.969297838790844,-9.004623382323189,-21.673592164448188,12.668968782124999,84121.815,84225.59826149643,84018.03173850357,0.3568410764339913,135.52142857143295,1,0,1,0,0.5
2025-03-02 07:00:00,84092.1,84195.4,84092.0,84101.1,1283.139,84122.61,83584.784,,84121.40708493727,84131.65917183418,84575.72792516874,47.208628782582984,-10.252086896914989,-19.38929111094155,9.13720421402656,84122.61,84225.45162375888,84019.76837624112,0.39542172121656677,132.96428571428882,1,0,1,0,0.5
2025-03-02 08:00:00,84101.3,84195.5,84092.0,84154.4,479.091,84126.575,83595.646,,84126.48291802384,84133.34367762425,84559.20526143664,51.659791789431736,-6.860759600400343,-16.88358480883331,10.022825208432966,84126.575,84227.80623866981,84025.34376133018,0.6374328733186447,130.414285714288,1,0,1,0,0.5
2025-03-02 09:00:00,84154.4,84195.5,84092.0,84154.4,221.055,84129.29500000001,83638.534,,84130.77785371248,84134.90340520763,84543.33054530187,48.91011002698777,-4.125551495148102,-14.331978146096269,10.206426650948167,84129.29500000001,84230.44305146026,84028.14694853977,0.6241002650943243,127.86428571428716,1,0,1,0,0.5
2025-03-02 10:00:00,84195.4,84195.4,84092.1,84164.3,151.234,84131.22,83657.39600000001,,84135.93510698748,84137.0809307478,84528.46660234885,56.08533457682472,-1.1458237603219459,-11.694747268941406,10.54892350861946,84131.22,84233.5465484844,84028.8934515156,0.6616393814213544,125.2999999999998,1,0,1,0,0.5
2025-03-02 11:00:00,84181.5,84195.4,84092.0,84149.6,101.497,84128.94499999999,83740.388,,84138.03739822019,84138.00826921093,84513.60908853126,46.914417469144254,0.02912900925730355,-9.349972013301665,9.379101022558968,84128.94499999999,84227.23521420742,84030.65478579256,0.6050714975369941,122.74285714285568,1,0,1,0,0.5
2025-03-02 12:00:00,84155.5,84195.4,84092.1,84120.6,223.018,84131.41500000001,83827.534,,84135.35472157093,84136.7187677879,84498.19696741238,53.09286262471235,-1.3640462169714738,-7.752786854035627,6.388740637064153,84131.41500000001,84226.00856325323,84036.82143674679,0.442834376737393,120.17142857142608,1,0,1,0,0.5
2025-03-02 13:00:00,84180.4,84195.4,84092.1,84092.1,107.599,84128.17,83904.006,,84128.70014902155,84133.41367387769,84482.2715961413,42.01666088163849,-4.713524856138974,-7.144934454456297,2.4314095983173223,84128.17,84223.51778665217,84032.82221334783,0.31085035496641544,117.59999999999647,1,0,1,0,0.5
2025-03-02 14:00:00,84146.4,84195.4,84092.0,84150.3,137.024,84129.655,83980.93400000001,,84132.02320301824,84134.6645128497,84469.25310217497,59.32437771631858,-2.64130983146606,-6.244209529858249,3.6028996983921893,84129.655,84225.4305374684,84033.8794625316,0.6077780430457748,115.03571428571013,1,0,1,0,0.5
2025-03-02 15:00:00,84156.1,84195.4,84092.0,84195.4,1459.487,84130.655,84052.37799999998,,84141.77347947696,84139.1634378238,84458.51376483479,60.14324428958509,2.610041653169901,-4.47335929325262,7.083400946422521,84130.655,84228.8292055226,84032.4807944774,0.8297454746658833,112.47142857142379,1,0,1,0,0.5
2025-03-02 16:00:00,84195.4,84195.4,84092.0,84195.3,426.574,84137.425,84108.056,,84150.0083287882,84143.32170168869,84448.1916564099,63.9168895289049,6.686627099508769,-2.2413620147003424,8.927989114209112,84137.425,84233.71117159553,84041.13882840448,0.8005364064277087,109.90714285713746,1,0,1,0,0.5
2025-03-02 17:00:00,84195.3,84195.4,84092.1,84110.0,246.215,84133.17,84111.20800000001,,84143.85320128233,84140.85342748954,84434.92923851147,48.406886997822376,2.9997737927915296,-1.193134853201968,4.192908645993498,84133.17,84226.19065644109,84040.14934355891,0.3754577698843075,107.33571428570784,1,0,1,0,0.5
2025-03-02 18:00:00,84110.0,84195.6,84092.2,84195.6,1541.938,84138.935,84116.06199999999,,84151.81424723889,84144.90872915697,84425.54377817769,50.03832886163366,6.905518081912305,0.4265957338208865,6.478922348091419,84138.935,84232.44949703821,84045.42050296179,0.8029744146346366,105.17857142856623,1,0,1,0,0.5
2025-03-02 19:00:00,84167.7,84195.7,84092.2,84115.8,272.963,84135.52,84123.59599999999,,84146.27359381752,84142.7525269972,84413.39696334719,43.66220735785914,3.521066820321721,1.0454899511210534,2.4755768692006677,84135.52,84227.05736308482,84043.98263691519,0.39228442170805966,103.37857142856645,1,0,1,0,0.5
2025-03-02 20:00:00,84166.5,84195.7,84092.2,84153.3,175.679,84140.39,84126.466,,84147.35457938406,84143.5338212937,84403.19708243161,55.70895522388048,3.820758090354502,1.6005435789677431,2.220214511386759,84140.39,84224.12280560962,84056.65719439038,0.5770904540103032,103.39999999999522,1,0,1,0,0.5
2025-03-02 21:00:00,84156.3,84195.5,84092.4,84126.6,124.665,84142.19,84127.57800000001,,84144.16156717113,84142.27946416083,84392.35013802254,52.30269098789966,1.8821030102990335,1.6568554652340013,0.2252475450650322,84142.19,84222.90970736017,84061.47029263983,0.40343126536352525,103.37857142856748,1,0,1,0,0.5
2025-03-02 22:00:00,84101.7,84195.7,84092.4,84195.6,259.575,84148.97,84127.69,,84152.07517222172,84146.22913348225,84384.63444633537,53.6178433438718,5.8460387394734425,2.4946921200818895,3.351346619391553,84148.97,84223.13553603433,84074.80446396567,0.8143643428830705,103.36428571428198,1,0,1,0,0.5
2025-03-02 23:00:00,84153.3,84195.7,84092.4,84156.3,310.427,84150.48000000001,84127.916,,84152.72514572607,84146.97512359468,84375.68015432222,50.15607031378419,5.75002213139669,3.1457581223448496,2.6042640090518407,84150.48000000001,84223.91108762642,84077.0489123736,0.5396289922165032,103.34999999999647,1,0,1,0,0.5
2025-03-03 00:00:00,84168.5,84195.9,84055.9,84131.6,1838.898,84147.3,84128.55,,84149.47512330668,84145.83622555062,84366.1083835645,47.37770649558959,3.6388977560563944,3.2443860490871588,0.39451170696923565,84147.3,84218.03586151084,84076.56413848916,0.3890237592031631,105.97142857142588,1,0,1,0,0.5
2025-03-03 01:00:00,84166.8,84195.9,84055.9,84195.9,132.165,84147.515,84131.32400000001,,84156.61741202873,84149.54465328761,84359.43354499334,53.439310652205464,7.072758741123835,4.010060587494494,3.0626981536293405,84147.515,84218.84147768865,84076.18852231135,0.8391797938712331,108.585714285712,1,0,1,0,0.5
2025-03-03 02:00:00,84195.9,84196.6,84055.9,84060.0,4695.975,84145.91,84131.37599999999,,84141.75319479355,84142.91171600705,84347.69105303282,46.115384615384095,-1.1585212134959875,2.976344227296398,-4.134865440792385,84145.91,84223.64368570417,84068.17631429584,-0.05259183468383279,111.25714285714223,1,0,-1,1,0.25
2025-03-03 03:00:00,84060.0,84196.6,84055.9,84095.2,538.352,84145.615,84132.134,,84134.59116482531,84139.37751482133,84337.78944310997,50.1970255497643,-4.786349996022182,1.423805382632682,-6.210155378654863,84145.615,84224.10579797556,84067.12420202445,0.17884770380528292,113.92857142857247,1,0,-1,0,0.0
2025-03-03 04:00:00,84134.0,84196.6,84055.9,84184.1,52.556,84147.1,84134.672,,84142.20790869834,84142.69029150123,84331.76240612527,52.067531196476864,-0.4823828028893331,1.042567745528279,-1.524950548417612,84147.1,84227.39372393706,84066.80627606295,0.7304040601542363,116.59285714285943,1,0,-1,0,0.0
2025-03-03 05:00:00,84184.4,84196.6,84090.0,84196.6,52.611,84149.20999999999,84134.714,,84150.57592274476,84146.68360324188,84326.46191961056,50.07645259938913,3.8923195028764894,1.6125180969979211,2.279801405878568,84149.20999999999,84232.4743956164,84065.94560438358,0.7845754157535378,116.8214285714317,1,0,1,0,0.5
2025-03-03 06:00:00,84196.6,84196.6,84055.9,84091.3,192.238,84145.56,84134.636,,84141.4565500148,84142.58111411285,84317.2398835474,44.157303370786515,-1.1245640980487224,1.0651016579885926,-2.189665756037315,84145.56,84232.36403579325,84058.75596420675,0.18745692810163384,119.48571428571866,1,0,-1,0,0.0
2025-03-03 07:00:00,84091.3,84196.6,84055.9,84181.4,191.797,84147.15,84137.12199999999,,84147.60169616637,84145.45658714153,84311.91282929064,53.98971837282048,2.1451090248447144,1.2811031313598171,0.8640058934848973,84147.15,84235.41823949575,84058.88176050424,0.6940108933612998,122.15714285714888,1,0,1,0,0.5
2025-03-03 08:00:00,84178.5,84246.9,84022.5,84189.9,381680.786,84150.615,84137.03,,84154.10912752539,84148.74869179771,84307.12801245571,49.651461416166576,5.360435727678123,2.0969696506234783,3.2634660770546446,84150.615,84239.92949519004,84061.30050480997,0.7199251079928474,130.80000000000499,1,0,1,0,0.5
2025-03-03 09:00:00,84195.3,84351.9,83988.2,84351.9,771775.401,84163.60500000001,84142.21600000001,89105.5375,84184.53849252147,84163.79693684973,84308.88377667313,63.118124236026034,20.741555671746028,5.8258868548479885,14.91566881689804,84163.60500000001,84286.38676574077,84040.82323425925,1.2667873110635626,149.38571428571908,1,0,1,-1,0.25
